"","content","chapter","page"
"17.28389","artifacts 2 to 75 mm in diameter which are both cohesive and",17,322
"17.28390","persistent) and, in the fine-earth fraction, 18 to less than 35",17,322
"17.28391","percent (by weight) clay (Vertisols are excluded).",17,322
"17.28392","Fine-silty or",17,322
"17.28394","10. Have 35 percent or more (by weight) clay (more than",17,322
"17.28395","30 percent in Vertisols) and are in a shallow family (defined",17,322
"17.28396","below) or in a Lithic, Arenic, or Grossarenic subgroup, or",17,322
"17.28397","the layer is a part in a strongly contrasting particle-size class",17,322
"17.28398","(listed below).",17,322
"17.28399","Clayey or",17,322
"17.28401","11. Have (by weighted average) less than 60 percent (by",17,322
"17.28402","weight) clay in the fine-earth fraction.",17,322
"17.28403","Fine or",17,322
"17.28405","12. Have 60 percent or more (by weight) clay.",17,322
"17.28406","Very-fine",17,322
"17.28407","Strongly Contrasting Particle-Size Classes",17,322
"17.28408","The purpose of strongly contrasting particle-size classes is",17,322
"17.28409","to identify changes in pore-size distribution or composition that",17,322
"17.28410","are not identified in higher soil categories and that seriously",17,322
"17.28411","affect the movement and retention of water and/or nutrients.",17,322
"17.28412","The particle-size or substitute classes listed below are",17,322
"17.28413","considered strongly contrasting if both parts are 12.5 cm or",17,322
"17.28414","more thick (including the thickness of these parts not entirely",17,322
"17.28415","within the particle-size control section; however, substitute class",17,322
"17.28416","names are used only if the soil materials to which they apply",17,322
"17.28417","extend 10 cm or more into the upper part of the particle-size",17,322
"17.28418","control section) and if the transition zone between the two parts",17,322
"17.28419","of the particle-size control section is less than 12.5 cm thick.",17,322
"17.28420","Some classes, such as sandy and sandy-skeletal, have been",17,322
"17.28421","combined in the following list. In those cases the combined",17,322
"17.28422","name is used as the family class if part of the control section",17,322
"17.28423","meets the criteria for either class. The following classes are",17,322
"17.28424","listed alphabetically and are not presented in a key format.",17,322
"17.28425","1. Ashy over clayey",17,322
"17.28426","2. Ashy over clayey-skeletal",17,322
"17.28427","3. Ashy over loamy",17,322
"17.28428","4. Ashy over loamy-skeletal",17,322
"17.28429","5. Ashy over medial (if the water content at 1500 kPa tension",17,322
"17.28430","in dried samples of the fine-earth fraction is 10 percent",17,322
"17.28431","or less for the ashy part and 15 percent or more for the",17,322
"17.28432","medial part)",17,322
"17.28433","6. Ashy over medial-skeletal",17,322
"17.28434","7. Ashy over pumiceous or cindery",17,322
"17.28435","8. Ashy over sandy or sandy-skeletal",17,322
"17.28436","9. Ashy-skeletal over clayey",17,322
"17.28437","10. Ashy-skeletal over fragmental or cindery (if the volume",17,322
"17.28438","of the fine-earth fraction is 35 percent or more [absolute]",17,322
"17.28439","greater in the ashy-skeletal part than in the fragmental or",17,322
"17.28440","cindery part)",17,322
"17.28441","11. Ashy-skeletal over loamy-skeletal",17,322
"17.28442","12. Ashy-skeletal over sandy or sandy-skeletal",17,322
"17.28443","13. Cindery over loamy",17,322
"17.28444","14. Cindery over medial",17,322
"17.28445","15. Cindery over medial-skeletal",17,322
"17.28446","16. Clayey over coarse-gypseous",17,322
"17.28447","17. Clayey over fine-gypseous (if there is an absolute",17,322
"17.28448","difference of 15 percent or more gypsum between the two",17,322
"17.28449","parts of the control section)",17,322
"17.28450","18. Clayey over fragmental",17,322
"17.28451","19. Clayey over gypseous-skeletal",17,322
"17.28452","20. Clayey over loamy (if there is an absolute difference of 25",17,322
"17.28453","percent or more between clay percentages of the fine-earth",17,322
"17.28454","fraction in the two parts of the control section)",17,322
"17.28455","21. Clayey over loamy-skeletal (if there is an absolute",17,322
"17.28456","difference of 25 percent or more between clay percentages",17,322
"17.28457","of the fine-earth fraction in the two parts of the control",17,322
"17.28458","section)",17,322
"17.28459","22. Clayey over sandy or sandy-skeletal",17,322
"17.28460","23. Clayey-skeletal over sandy or sandy-skeletal",17,322
"17.28461","24. Coarse-loamy over clayey",17,322
"17.28462","25. Coarse-loamy over fragmental",17,322
"17.28463","26. Coarse-loamy over sandy or sandy-skeletal (if the coarse-",17,322
"17.28464","loamy material contains less than 50 percent, by weight,",17,322
"17.28465","fine sand or coarser sand)",17,322
"17.28466","27. Coarse-silty over clayey",17,322
"17.28467","28. Coarse-silty over sandy or sandy-skeletal",17,322
"17.28468","29. Fine-loamy over clayey (if there is an absolute difference",17,322
"17.28469","of 25 percent or more between clay percentages of the",17,322
"17.28470","fine-earth fraction in the two parts of the control section)",17,322
"17.28471","30. Fine-loamy over fragmental",17,322
"17.28472","31. Fine-loamy over sandy or sandy-skeletal",17,322
"17.28473","32. Fine-silty over clayey (if there is an absolute difference",17,322
"17.28478","of 25 percent or more between clay percentages of",17,323
"17.28479","the fine-earth fraction in the two parts of the control",17,323
"17.28480","section)",17,323
"17.28481","33. Fine-silty over fragmental",17,323
"17.28482","34. Fine-silty over sandy or sandy-skeletal",17,323
"17.28483","35. Hydrous over clayey",17,323
"17.28484","36. Hydrous over clayey-skeletal",17,323
"17.28485","37. Hydrous over fragmental",17,323
"17.28486","38. Hydrous over loamy",17,323
"17.28487","39. Hydrous over loamy-skeletal",17,323
"17.28488","40. Hydrous over sandy or sandy-skeletal",17,323
"17.28489","41. Loamy over ashy or ashy-pumiceous",17,323
"17.28490","42. Loamy over coarse-gypseous (if there is an absolute",17,323
"17.28491","difference of 15 percent or more gypsum between the two",17,323
"17.28492","parts of the control section)",17,323
"17.28493","43. Loamy over fine-gypseous (if there is an absolute",17,323
"17.28494","difference of 15 percent or more gypsum between the two",17,323
"17.28495","parts of the control section)",17,323
"17.28496","44. Loamy over pumiceous or cindery",17,323
"17.28497","45. Loamy over sandy or sandy-skeletal (if the loamy material",17,323
"17.28498","contains less than 50 percent, by weight, fine sand or",17,323
"17.28499","coarser sand)",17,323
"17.28500","46. Loamy-skeletal over cindery (if the volume of the fine-",17,323
"17.28501","earth fraction is 35 percent or more [absolute] greater in",17,323
"17.28502","the loamy-skeletal part than in the cindery part)",17,323
"17.28503","47. Loamy-skeletal over clayey (if there is an absolute",17,323
"17.28504","difference of 25 percent or more between clay percentages",17,323
"17.28505","of the fine-earth fraction in the two parts of the control",17,323
"17.28506","section)",17,323
"17.28507","48. Loamy-skeletal over fragmental (if the volume of the fine-",17,323
"17.28508","earth fraction is 35 percent or more [absolute] greater in",17,323
"17.28509","the loamy-skeletal part than in the fragmental part)",17,323
"17.28510","49. Loamy-skeletal over gypseous-skeletal (if there is an",17,323
"17.28511","absolute difference of 15 percent or more gypsum between",17,323
"17.28512","the two parts of the control section)",17,323
"17.28513","50. Loamy-skeletal over sandy or sandy-skeletal (if the loamy",17,323
"17.28514","material contains less than 50 percent, by weight, fine",17,323
"17.28515","sand or coarser sand)",17,323
"17.28516","51. Medial over ashy (if the water content at 1500 kPa tension",17,323
"17.28517","in dried samples of the fine-earth fraction is 15 percent",17,323
"17.28518","or more for the medial part and 10 percent or less for the",17,323
"17.28519","ashy part)",17,323
"17.28520","52. Medial over ashy-pumiceous or ashy-skeletal (if the water",17,323
"17.28521","content at 1500 kPa tension in dried samples of the fine-",17,323
"17.28522","earth fraction is 15 percent or more for the medial part and",17,323
"17.28523","10 percent or less for the ashy part)",17,323
"17.28524","53. Medial over clayey",17,323
"17.28525","54. Medial over clayey-skeletal",17,323
"17.28526","55. Medial over fragmental",17,323
"17.28527","56. Medial over hydrous (if the water content at 1500 kPa",17,323
"17.28528","tension in undried samples of the fine-earth fraction is 75",17,323
"17.28529","percent or less for the medial part)",17,323
"17.28530","57. Medial over loamy",17,323
"17.28531","58. Medial over loamy-skeletal",17,323
"17.28532","59. Medial over pumiceous or cindery",17,323
"17.28533","60. Medial over sandy or sandy-skeletal",17,323
"17.28534","61. Medial-skeletal over fragmental or cindery (if the volume",17,323
"17.28535","of the fine-earth fraction is 35 percent or more [absolute]",17,323
"17.28536","greater in the medial-skeletal part than in the fragmental",17,323
"17.28537","or cindery part)",17,323
"17.28538","62. Medial-skeletal over loamy-skeletal",17,323
"17.28539","63. Medial-skeletal over sandy or sandy-skeletal",17,323
"17.28540","64. Pumiceous or ashy-pumiceous over loamy",17,323
"17.28541","65. Pumiceous or ashy-pumiceous over loamy-skeletal",17,323
"17.28542","66. Pumiceous or ashy-pumiceous over medial",17,323
"17.28543","67. Pumiceous or ashy-pumiceous over medial-skeletal",17,323
"17.28544","68. Pumiceous or ashy-pumiceous over sandy or sandy-",17,323
"17.28545","skeletal",17,323
"17.28546","69. Sandy over clayey",17,323
"17.28547","70. Sandy over loamy (if the loamy material contains less than",17,323
"17.28548","50 percent, by weight, fine sand or coarser sand)",17,323
"17.28549","71. Sandy-skeletal over loamy (if the loamy material contains",17,323
"17.28550","less than 50 percent, by weight, fine sand or coarser sand)",17,323
"17.28551","Human-Altered and Human-Transported",17,323
"17.28552","Material Classes",17,323
"17.28553","Human-altered and human-transported material classes are",17,323
"17.28554","intended to provide useful information on the behavior and",17,323
"17.28555","interpretations for use of soils which formed in human-altered",17,323
"17.28556","or human-transported material (defined in chapter 3).",17,323
"17.28557","Use of Human-Altered and Human-Transported Material",17,323
"17.28558","Classes",17,323
"17.28559","Human-altered and human-transported material classes are",17,323
"17.28560","only used in taxa of mineral soils where one of the following",17,323
"17.28561","occurs: (1) human-altered or human-transported material",17,323
"17.28562","extends from the soil surface to a depth of 50 cm or to a",17,323
"17.28564","root-limiting layer, whichever is shallower; or (2) the soil",17,324
"17.28565","classifies in an Anthraltic, Anthraquic, Anthrodensic, Anthropic,",17,324
"17.28566","Anthroportic, Haploplaggic, or Plaggic extragrade subgroup",17,324
"17.28567","(defined in chapter 3). In other taxa, the class is omitted from",17,324
"17.28568","the family name and the parent material is identified at the soil",17,324
"17.28569","series level.",17,324
"17.28570","Examples of soils that use human-altered and human-",17,324
"17.28571","transported material classes and formed in human-transported",17,324
"17.28572","material are a fine, methanogenic, mixed, active, nonacid,",17,324
"17.28573","thermic Anthrodensic Ustorthent, which was compacted during",17,324
"17.28574","construction of a sanitary landfill, and a fine-loamy, spolic,",17,324
"17.28575","mixed, active, calcareous, mesic Anthroportic Udorthent, which",17,324
"17.28576","resulted from reclamation of a surface coal mine. An example",17,324
"17.28577","of a soil using a human-altered and human-transported material",17,324
"17.28578","class, which formed in human-altered material as a result of",17,324
"17.28579","mechanical displacement of a preexisting natric horizon, is",17,324
"17.28580","a fine, araric, smectitic, calcareous, thermic Anthraltic Sodic",17,324
"17.28581","Xerorthent.",17,324
"17.28582","Key to the Control Section for Human-Altered and Human-",17,324
"17.28583","Transported Material Classes",17,324
"17.28584","The control section for the human-altered and human-",17,324
"17.28585","transported material classes is from the soil surface to one of the",17,324
"17.28586","following depths, whichever is shallower:",17,324
"17.28587","A. 200 cm; or",17,324
"17.28588","B. The lower boundary of the deepest horizon formed in",17,324
"17.28589","human-altered or human-transported material; or",17,324
"17.28590","C. A lithic or paralithic contact.",17,324
"17.28591","Key to Human-Altered and Human-Transported Material",17,324
"17.28592","Classes",17,324
"17.28593","The following key to human-altered and human-transported",17,324
"17.28594","material classes is designed to make important distinctions in",17,324
"17.28595","the order of most importance to human health and safety.",17,324
"17.28596","A. Mineral soils that have, in some part of the human-altered",17,324
"17.28597","and human-transported material control section, one of the",17,324
"17.28598","following:",17,324
"17.28599","1. The detectible evolution (>1.6 ppb) of methanethiol (i.e.,",17,324
"17.28600","methyl mercaptan) odor from the decomposition of nonper-",17,324
"17.28601","sistent artifacts (e.g., garbage, wood-mill pulp, sewage treat-",17,324
"17.28602","ment plant by-products) or evidence of the collection and/or",17,324
"17.28603","burning of methane gas.",17,324
"17.28604","Methanogenic or",17,324
"17.28606","2. A horizon or layer 7.5 cm or more thick, with more than",17,324
"17.28607","35 percent (by volume) artifacts of asphalt (bitumen) that are",17,324
"17.28608","2 mm in diameter or larger.",17,324
"17.28609","Asphaltic or",17,324
"17.28611","3. A horizon or layer 7.5 cm or more thick, with more than",17,324
"17.28612","35 percent (by volume) artifacts of concrete that are 2 mm in",17,324
"17.28613","diameter or larger.",17,324
"17.28614","Concretic or",17,324
"17.28616","4. A horizon or layer 7.5 cm or more thick, with more than",17,324
"17.28617","40 percent (by weight) artifacts of synthetic gypsum products",17,324
"17.28618","such as flue gas desulfurization gypsum, phosphogypsum,",17,324
"17.28619","or fluorogypsum (e.g., drywall or plaster) in the fine-earth",17,324
"17.28620","fraction.",17,324
"17.28621","Gypsifactic or",17,324
"17.28623","5. A horizon or layer 7.5 cm or more thick, with more than",17,324
"17.28624","35 percent (by volume) artifacts of coal combustion by-prod-",17,324
"17.28625","ucts (e.g., bottom ash or coal slag) that are 2 mm in diameter",17,324
"17.28626","or larger.",17,324
"17.28627","Combustic or",17,324
"17.28629","6. A horizon or layer 7.5 cm or more thick, with more than",17,324
"17.28630","15 percent (by grain count in the 0.02 to 0.25 mm fraction)",17,324
"17.28631","artifacts of light-weight, coal combustion by-products (e.g.,",17,324
"17.28632","fly ash scrubbed from emission stacks).",17,324
"17.28633","Ashifactic or",17,324
"17.28635","7. A horizon or layer 7.5 cm or more thick, with more than",17,324
"17.28636","5 percent (by grain count in the 0.02 to 0.25 mm fraction)",17,324
"17.28637","artifacts of pyrolysis (e.g., fuel coke or biochar).",17,324
"17.28638","Pyrocarbonic or",17,324
"17.28640","8. A horizon or layer 50 cm or more thick, with 35 percent",17,324
"17.28641","or more (by volume) artifacts which are both cohesive and",17,324
"17.28642","persistent and are 2 mm in diameter or larger.",17,324
"17.28643","Artifactic or",17,324
"17.28645","9. A horizon or layer 50 cm or more thick, with 15 percent",17,324
"17.28646","or more (by volume) artifacts which are both cohesive and",17,324
"17.28647","persistent and are 2 mm in diameter or larger.",17,324
"17.28648","Pauciartifactic or",17,324
"17.28650","10. A horizon or layer 50 cm or more thick, with finely",17,324
"17.28651","stratified (5 cm or less thick) human-transported material",17,324
"17.28652","that was water-deposited (e.g., sediment from dredging or",17,324
"17.28653","irrigation).",17,324
"17.28654","Dredgic or",17,324
"17.28660","11. A horizon or layer 50 cm or more thick of human-",17,325
"17.28661","transported material.",17,325
"17.28662","Spolic or",17,325
"17.28664","12. A horizon or layer 7.5 cm or more thick, with 3 percent",17,325
"17.28665","or more (by volume) mechanically detached and re-oriented",17,325
"17.28666","pieces of diagnostic horizons or characteristics.",17,325
"17.28667","Araric or",17,325
"17.28669","B. All other soils: No human-altered or human-transported",17,325
"17.28670","material classes are used.",17,325
"17.28671","Mineralogy Classes",17,325
"17.28672","The mineralogy of soils is known to be useful in making",17,325
"17.28673","predictions about soil behavior and responses to management.",17,325
"17.28674","Some mineralogy classes occur or are important only in certain",17,325
"17.28675","taxa or particle-size classes, and others are important in all",17,325
"17.28676","particle-size classes. A mineralogy class is assigned to all",17,325
"17.28677","mineral soils, except for Quartzipsamments.",17,325
"17.28678","Control Section for Mineralogy Classes",17,325
"17.28679","The control section for mineralogy classes is the same as that",17,325
"17.28680","defined for the particle-size classes and their substitutes.",17,325
"17.28681","Key to Mineralogy Classes",17,325
"17.28682","This key, like other keys in this taxonomy, is designed in",17,325
"17.28683","such a way that the reader makes the correct classification by",17,325
"17.28684","going through the key systematically, starting at the beginning",17,325
"17.28685","and eliminating one by one any classes that include criteria that",17,325
"17.28686","do not fit the soil in question. The soil belongs to the first class",17,325
"17.28687","for which it meets all of the required criteria. The user should",17,325
"17.28688","first check the criteria in section A and, if the soil in question",17,325
"17.28689","does not meet the criteria listed there, proceed on to sections B,",17,325
"17.28690","C, D, and E, until the soil meets the criteria listed. All criteria",17,325
"17.28691","are based on a weighted average.",17,325
"17.28692","For soils with strongly contrasting particle-size classes,",17,325
"17.28693","mineralogy classes are used for both of the named parts of",17,325
"17.28694","particle-size classes or substitute classes, unless they are the",17,325
"17.28695","same. The same mineralogy class name cannot be used for",17,325
"17.28696","both parts of the control section (e.g., “mixed over mixed”).",17,325
"17.28697","Examples of soils that require assignment of two different",17,325
"17.28698","mineralogy classes are a clayey over sandy or sandy-skeletal,",17,325
"17.28699","smectitic over mixed, thermic Vertic Haplustept and an ashy-",17,325
"17.28700","skeletal over loamy-skeletal, glassy over mixed (if the ashy-",17,325
"17.28701","skeletal part has 30 percent or more volcanic glass), superactive",17,325
"17.28702","Vitrandic Argicryoll. Examples of soils that are not assigned",17,325
"17.28703","two mineralogy classes are an ashy over clayey, mixed (if both",17,325
"17.28704","the ashy part with andic soil properties and the clayey part",17,325
"17.28705","without andic soil properties are mixed), superactive, mesic",17,325
"17.28706","Typic Vitraquand and a fine-loamy over sandy or sandy-skeletal,",17,325
"17.28707","mixed (if both the fine-loamy and sandy or sandy-skeletal parts",17,325
"17.28708","are mixed), active, frigid Pachic Argiudoll.",17,325
"17.28709","A. Oxisols and “kandi” and “kanhap” great groups of Alfisols",17,325
"17.28710","and Ultisols that in the mineralogy control section have:",17,325
"17.28711","1. More than 40 percent (by weight) iron oxide as Fe2",17,325
"17.28712","O3",17,325
"17.28713","(more than 28 percent Fe), extractable by dithionite-citrate,",17,325
"17.28714","in the fine-earth fraction.",17,325
"17.28715","Ferritic or",17,325
"17.28717","2. More than 40 percent (by weight) gibbsite in the fine-",17,325
"17.28718","earth fraction.",17,325
"17.28719","Gibbsitic or",17,325
"17.28721","3. Both:",17,325
"17.28722","a. 18 to 40 percent (by weight) iron oxide as Fe2",17,325
"17.28723","O3",17,325
"17.28724","(12.6",17,325
"17.28725","to 28 percent Fe), extractable by dithionite-citrate, in the",17,325
"17.28726","fine-earth fraction; and",17,325
"17.28727","b. 18 to 40 percent (by weight) gibbsite in the fine-earth",17,325
"17.28728","fraction.",17,325
"17.28729","Sesquic or",17,325
"17.28731","4. 18 to 40 percent (by weight) iron oxide as Fe2",17,325
"17.28732","O3",17,325
"17.28733","(12.6 to",17,325
"17.28734","28 percent Fe), extractable by dithionite-citrate, in the fine-",17,325
"17.28735","earth fraction.",17,325
"17.28736","Ferruginous or",17,325
"17.28738","5. 18 to 40 percent (by weight) gibbsite in the fine-earth",17,325
"17.28739","fraction.",17,325
"17.28740","Allitic or",17,325
"17.28742","6. More than 50 percent (by weight) kaolinite plus",17,325
"17.28743","halloysite, dickite, nacrite, and other 1:1 or nonexpanding",17,325
"17.28744","2:1 layer minerals and gibbsite and less than 10 percent (by",17,325
"17.28745","weight) smectite minerals (montmorillonite, beidellite, and",17,325
"17.28746","nontronite) in the fraction less than 0.002 mm in diameter,",17,325
"17.28747","and more kaolinite than halloysite.",17,325
"17.28748","Kaolinitic or",17,325
"17.28750","7. More than 50 percent (by weight) halloysite plus",17,325
"17.28751","kaolinite and allophane and less than 10 percent (by",17,325
"17.28752","weight) smectite minerals (montmorillonite, beidellite, and",17,325
"17.28753","nontronite) in the fraction less than 0.002 mm in diameter.",17,325
"17.28754","Halloysitic or",17,325
"17.28757","8. All other soils in section A.",17,326
"17.28758","Mixed or",17,326
"17.28760","B. Other soils with horizons in the mineralogy control section",17,326
"17.28761","that have a substitute class that replaces the particle-size class,",17,326
"17.28762","other than fragmental, and that have:",17,326
"17.28763","1. 40 percent or more (by weight) gypsum either in the",17,326
"17.28764","fine-earth fraction or in the fraction less than 20 mm in",17,326
"17.28765","diameter, whichever has a higher percentage of gypsum.",17,326
"17.28766","Hypergypsic or",17,326
"17.28768","2. Both:",17,326
"17.28769","a. A sum of 8 times the Si (percent by weight extracted",17,326
"17.28770","by ammonium oxalate from the fine-earth fraction) plus",17,326
"17.28771","2 times the Fe (percent by weight extracted by",17,326
"17.28772","ammonium oxalate from the fine-earth fraction) of 5 or",17,326
"17.28773","more; and",17,326
"17.28774","b. The product of 8 times the Si is more than the product",17,326
"17.28775","of 2 times the Fe.",17,326
"17.28776","Amorphic or",17,326
"17.28778","3. A sum of 8 times the Si (percent by weight extracted by",17,326
"17.28779","ammonium oxalate from the fine-earth fraction) plus 2 times",17,326
"17.28780","the Fe (percent by weight extracted by ammonium oxalate",17,326
"17.28781","from the fine-earth fraction) of 5 or more.",17,326
"17.28782","Ferrihydritic or",17,326
"17.28784","4. 30 percent or more (by grain count) volcanic glass in the",17,326
"17.28785","0.02 to 2.0 mm fraction.",17,326
"17.28786","Glassy or",17,326
"17.28788","5. All other soils in section B.",17,326
"17.28789","Mixed or",17,326
"17.28791","C. Other mineral soils and soils in Terric subgroups of",17,326
"17.28792","Histosols and Histels that have horizons or layers in the",17,326
"17.28793","mineralogy control section composed of mineral soil material",17,326
"17.28794","that has:",17,326
"17.28795","1. Any particle-size class and 15 percent or more (by",17,326
"17.28796","weight) anhydrite, either in the fine-earth fraction or in the",17,326
"17.28797","fraction less than 20 mm in diameter, whichever has a higher",17,326
"17.28798","percentage of anhydrite.",17,326
"17.28799","Anhydritic or",17,326
"17.28801","2. Any particle-size class and 15 percent or more (by",17,326
"17.28802","weight) gypsum, either in the fine-earth fraction or in the",17,326
"17.28803","fraction less than 20 mm in diameter, whichever has a higher",17,326
"17.28804","percentage of gypsum.",17,326
"17.28805","Gypsic or",17,326
"17.28807","3. Any particle-size class and more than 40 percent (by",17,326
"17.28808","weight) carbonates (expressed as CaCO3",17,326
"17.28809",") plus gypsum,",17,326
"17.28810","either in the fine-earth fraction or in the fraction less than",17,326
"17.28811","20 mm in diameter, whichever has a higher percentage of",17,326
"17.28812","carbonates plus gypsum.",17,326
"17.28813","Carbonatic or",17,326
"17.28815","4. Any particle-size class, except for fragmental, and more",17,326
"17.28816","than 40 percent (by weight) iron oxide as Fe2",17,326
"17.28817","O3",17,326
"17.28818","(more than",17,326
"17.28819","28 percent Fe) extractable by dithionite-citrate, in the fine-",17,326
"17.28820","earth fraction.",17,326
"17.28821","Ferritic or",17,326
"17.28823","5. Any particle-size class, except for fragmental, and more",17,326
"17.28824","than 40 percent (by weight) gibbsite and boehmite in the",17,326
"17.28825","fine-earth fraction.",17,326
"17.28826","Gibbsitic or",17,326
"17.28828","6. Any particle-size class, except for fragmental, and more",17,326
"17.28829","than 40 percent (by weight) magnesium-silicate minerals,",17,326
"17.28830","such as the serpentine minerals (antigorite, chrysotile, and",17,326
"17.28831","lizardite) plus talc, olivines, Mg-rich pyroxenes, and Mg-rich",17,326
"17.28832","amphiboles, in the fine-earth fraction.",17,326
"17.28833","Magnesic or",17,326
"17.28835","7. Any particle-size class, except for fragmental, and more",17,326
"17.28836","than 20 percent (by weight) glauconitic pellets in the fine-",17,326
"17.28837","earth fraction.",17,326
"17.28838","Glauconitic or",17,326
"17.28840","D. Other mineral soils and soils in Terric subgroups of",17,326
"17.28841","Histosols and Histels that have a clayey, clayey-skeletal, fine,",17,326
"17.28842","or very-fine particle-size class and have horizons or layers",17,326
"17.28843","composed of mineral soil material that:",17,326
"17.28844","1. In the fine-earth fraction, have a total percent (by",17,326
"17.28845","weight) iron oxide as Fe2",17,326
"17.28846","O3",17,326
"17.28847","(percent Fe extractable by",17,326
"17.28848","dithionite-citrate times 1.43) plus the percent (by weight)",17,326
"17.28849","gibbsite of more than 10.",17,326
"17.28850","Parasesquic or",17,326
"17.28852","2. In the fraction less than 0.002 mm in diameter:",17,326
"17.28857","a. Have more than 50 percent (by weight) halloysite",17,327
"17.28858","plus kaolinite and allophane and more halloysite than any",17,327
"17.28859","other single kind of clay mineral.",17,327
"17.28860","Halloysitic or",17,327
"17.28862","b. Have more than 50 percent (by weight) kaolinite plus",17,327
"17.28863","halloysite, dickite, nacrite, and other 1:1 or nonexpanding",17,327
"17.28864","2:1 layer minerals and gibbsite and less than 10 percent",17,327
"17.28865","(by weight) smectite minerals (montmorillonite,",17,327
"17.28866","beidellite, and nontronite).",17,327
"17.28867","Kaolinitic or",17,327
"17.28869","c. Have more smectite minerals (montmorillonite,",17,327
"17.28870","beidellite, and nontronite), by weight, than any other",17,327
"17.28871","single kind of clay mineral.",17,327
"17.28872","Smectitic or",17,327
"17.28874","d. Have more than 50 percent (by weight) illite (hydrous",17,327
"17.28875","mica) and commonly more than 4 percent K2",17,327
"17.28876","O.",17,327
"17.28877","Illitic or",17,327
"17.28879","e. Have more vermiculite than any other single kind of",17,327
"17.28880","clay mineral.",17,327
"17.28881","Vermiculitic or",17,327
"17.28883","f. In more than one-half of the thickness, have all of the",17,327
"17.28884","following:",17,327
"17.28885","(1) No free carbonates; and",17,327
"17.28886","(2) A sodium fluoride pH (NaF pH) of 8.4 or more; and",17,327
"17.28888","(3) A ratio of 1500 kPa water to measured clay of 0.6",17,327
"17.28889","or more.",17,327
"17.28890","Isotic or",17,327
"17.28892","g. All other soils in section D.",17,327
"17.28893","Mixed or",17,327
"17.28895","E. All other soils (except for Quartzipsamments) that",17,327
"17.28896","have horizons or layers composed of mineral soil material that",17,327
"17.28897","has:",17,327
"17.28898","1. More than 45 percent (by grain count) mica and stable",17,327
"17.28899","mica pseudomorphs in the 0.02 to 0.25 mm fraction.",17,327
"17.28900","Micaceous or",17,327
"17.28902","2. A total percent (by weight) iron oxide as Fe2",17,327
"17.28903","O3",17,327
"17.28904","(percent",17,327
"17.28905","Fe extractable by dithionite-citrate times 1.43) plus the",17,327
"17.28906","percent (by weight) gibbsite of more than 10 in the fine-earth",17,327
"17.28907","fraction.",17,327
"17.28908","Parasesquic or",17,327
"17.28910","3. In more than one-half of the thickness, all of the",17,327
"17.28911","following:",17,327
"17.28912","a. No free carbonates; and",17,327
"17.28913","b. A sodium fluoride pH (NaF pH) of 8.4 or more; and",17,327
"17.28914","c. A ratio of 1500 kPa water to measured clay of 0.6 or",17,327
"17.28915","more.",17,327
"17.28916","Isotic or",17,327
"17.28918","4. More than 90 percent (by weight or grain count) silica",17,327
"17.28919","minerals (quartz, chalcedony, or opal) and other resistant",17,327
"17.28920","minerals in the 0.02 to 2.0 mm fraction.",17,327
"17.28921","Siliceous or",17,327
"17.28923","5. All other soil properties.",17,327
"17.28924","Mixed",17,327
"17.28925","Cation-Exchange Activity Classes",17,327
"17.28926","The cation-exchange activity classes help in making",17,327
"17.28927","interpretations about the nutrient-holding capacity of soils",17,327
"17.28928","and their suites of colloids. The cation-exchange capacity is",17,327
"17.28929","determined by NH4",17,327
"17.28930","OAc at pH 7 on the fine-earth fraction. The",17,327
"17.28931","CEC of the organic matter, sand, silt, and clay is included in the",17,327
"17.28932","determination. The criteria for the classes use ratios of CEC to",17,327
"17.28933","the percent, by weight, of silicate clay, calculated by weighted",17,327
"17.28934","average in the control section. In the following classes “clay”",17,327
"17.28935","excludes clay-size carbonates. Percent carbonate clay must be",17,327
"17.28936","subtracted from percent total clay before calculating the CEC",17,327
"17.28937","to clay ratio. If the ratio of percent water retained at 1500 kPa",17,327
"17.28938","tension to the percentage of measured clay is 0.25 or less or 0.6",17,327
"17.28939","or more in half or more of the particle-size control section (or",17,327
"17.28940","in a part of contrasting families), then the percentage of clay",17,327
"17.28941","is estimated by the following formula: Clay % = 2.5(% water",17,327
"17.28942","retained at 1500 kPa tension - % organic carbon). See appendix",17,327
"17.28943","for more information.",17,327
"17.28944","Use of the Cation-Exchange Activity Classes",17,327
"17.28945","The cation-exchange activity classes are used for soils",17,327
"17.28946","classified in the mixed or siliceous mineralogy classes of clayey,",17,327
"17.28947","clayey-skeletal, coarse-loamy, coarse-silty, fine, fine-loamy,",17,327
"17.28948","fine-silty, loamy, loamy-skeletal, and very-fine particle-size",17,327
"17.28949","classes. Cation-exchange activity classes are not assigned to",17,327
"17.28950","Histosols and Histels nor to Oxisols or “kandi” and “kanhap”",17,327
"17.28952","great groups and subgroups of Alfisols and Ultisols because",17,328
"17.28953","assigning classes to organic soils or taxa defined by low-activity",17,328
"17.28954","clay would be misleading or redundant information. Cation-",17,328
"17.28955","exchange activity classes are not assigned to Psamments,",17,328
"17.28956","“psamm” great groups of Entisols and Gelisols, Psammentic",17,328
"17.28957","subgroups, or other soils with sandy or sandy-skeletal particle-",17,328
"17.28958","size classes or the fragmental substitute class because the low",17,328
"17.28959","clay content causes cation-exchange activity classes to be less",17,328
"17.28960","useful and less reliable. Soils with other substitutes for particle-",17,328
